2021-10-09 16:26:35,452 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-10-09 16:26:35,474 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-10-09 16:26:35,475 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-10-09 16:26:35,476 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-10-09 16:26:35,498 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-10-09 16:26:35,498 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-10-09 16:26:35,499 INFO  SwAddin.cs: 201 - Setting up command manager
2021-10-09 16:26:35,500 INFO  SwAddin.cs: 204 - Adding command manager
2021-10-09 16:26:35,504 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-10-09 16:26:35,504 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-10-09 16:26:35,505 INFO  SwAddin.cs: 210 - Adding event handlers
2021-10-09 16:26:35,587 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-10-09 16:26:57,658 INFO  SwAddin.cs: 294 - Assembly export called for file Ensamble Dedo
2021-10-09 16:26:57,660 INFO  SwAddin.cs: 299 - Save is required
2021-10-09 16:26:57,660 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-09 16:26:59,069 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-09 16:26:59,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamble Dedo
2021-10-09 16:26:59,096 INFO  ExportHelperExtension.cs: 1136 - Found 101 in Ensamble Dedo
2021-10-09 16:26:59,097 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Ensamble Dedo
2021-10-09 16:26:59,097 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-09 16:26:59,099 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-10-09 16:26:59,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8-1
2021-10-09 16:26:59,101 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 8-1
2021-10-09 16:26:59,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8-1
2021-10-09 16:26:59,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6-1
2021-10-09 16:26:59,101 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 6-1
2021-10-09 16:26:59,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6-1
2021-10-09 16:26:59,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-2
2021-10-09 16:26:59,102 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-2
2021-10-09 16:26:59,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-2
2021-10-09 16:26:59,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-1
2021-10-09 16:26:59,103 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-1
2021-10-09 16:26:59,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-1
2021-10-09 16:26:59,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-4
2021-10-09 16:26:59,104 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-4
2021-10-09 16:26:59,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-4
2021-10-09 16:26:59,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2-1
2021-10-09 16:26:59,105 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2-1
2021-10-09 16:26:59,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2-1
2021-10-09 16:26:59,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-3
2021-10-09 16:26:59,106 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-3
2021-10-09 16:26:59,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-3
